=====================
K = 30
BestFitness	Seconds	Generations
2	1401	5705
2	1401	5706
2	1401	5707
2	1402	5708
2	1402	5709
2	1402	5710
2	1402	5711
2	1402	5712
2	1403	5713
2	1403	5714
2	1403	5715
2	1403	5716
2	1404	5717
2	1404	5718
2	1404	5719
2	1404	5720
2	1404	5721
2	1405	5722
2	1405	5723
2	1405	5724
2	1405	5725
2	1406	5726
2	1406	5727
2	1406	5728
2	1406	5729
2	1406	5730
2	1407	5731
2	1407	5732
2	1407	5733
2	1407	5734
2	1408	5735
2	1408	5736
2	1408	5737
2	1408	5738
2	1408	5739
2	1409	5740
2	1409	5741
2	1409	5742
2	1409	5743
2	1409	5744
2	1410	5745
2	1410	5746
2	1410	5747
2	1410	5748
2	1411	5749
2	1411	5750
2	1411	5751
2	1411	5752
2	1411	5753
2	1412	5754
2	1412	5755
2	1412	5756
2	1412	5757
2	1413	5758
2	1413	5759
2	1413	5760
2	1413	5761
2	1413	5762
2	1414	5763
2	1414	5764
2	1414	5765
2	1414	5766
2	1415	5767
2	1415	5768
2	1415	5769
2	1415	5770
2	1415	5771
2	1416	5772
2	1416	5773
2	1416	5774
2	1416	5775
2	1417	5776
2	1417	5777
2	1417	5778
2	1417	5779
2	1417	5780
2	1418	5781
2	1418	5782
2	1418	5783
2	1418	5784
2	1418	5785
2	1419	5786
2	1419	5787
2	1419	5788
2	1419	5789
2	1420	5790
2	1420	5791
2	1420	5792
2	1420	5793
2	1420	5794
2	1421	5795
2	1421	5796
2	1421	5797
2	1421	5798
2	1422	5799
2	1422	5800
2	1422	5801
2	1422	5802
2	1422	5803
2	1423	5804
2	1423	5805
2	1423	5806
2	1423	5807
2	1424	5808
2	1424	5809
2	1424	5810
2	1424	5811
2	1424	5812
2	1425	5813
2	1425	5814
2	1425	5815
2	1425	5816
2	1426	5817
2	1426	5818
2	1426	5819
2	1426	5820
2	1427	5821
2	1427	5822
2	1427	5823
2	1427	5824
2	1427	5825
2	1428	5826
2	1428	5827
2	1428	5828
2	1428	5829
2	1429	5830
2	1429	5831
2	1429	5832
2	1429	5833
2	1429	5834
2	1430	5835
2	1430	5836
2	1430	5837
2	1430	5838
2	1431	5839
2	1431	5840
2	1431	5841
2	1431	5842
2	1431	5843
2	1432	5844
2	1432	5845
2	1432	5846
2	1432	5847
2	1433	5848
2	1433	5849
2	1433	5850
2	1433	5851
2	1433	5852
2	1434	5853
2	1434	5854
2	1434	5855
2	1434	5856
2	1435	5857
2	1435	5858
2	1435	5859
2	1435	5860
2	1436	5861
2	1436	5862
2	1436	5863
2	1436	5864
2	1436	5865
2	1437	5866
2	1437	5867
2	1437	5868
2	1437	5869
2	1438	5870
2	1438	5871
2	1438	5872
2	1438	5873
2	1438	5874
2	1439	5875
2	1439	5876
2	1439	5877
2	1439	5878
2	1440	5879
2	1440	5880
2	1440	5881
2	1440	5882
2	1440	5883
2	1441	5884
2	1441	5885
2	1441	5886
2	1441	5887
2	1442	5888
2	1442	5889
2	1442	5890
2	1442	5891
2	1442	5892
2	1443	5893
2	1443	5894
2	1443	5895
2	1443	5896
2	1443	5897
2	1444	5898
2	1444	5899
2	1444	5900
2	1444	5901
2	1445	5902
2	1445	5903
2	1446	5904
2	1446	5905
2	1446	5906
2	1447	5907
2	1447	5908
2	1447	5909
2	1448	5910
2	1448	5911
2	1448	5912
2	1448	5913
2	1449	5914
2	1449	5915
2	1449	5916
2	1450	5917
2	1450	5918
2	1450	5919
2	1451	5920
2	1451	5921
2	1451	5922
2	1451	5923
2	1452	5924
2	1452	5925
2	1452	5926
2	1452	5927
2	1453	5928
2	1453	5929
2	1453	5930
2	1454	5931
2	1454	5932
2	1454	5933
2	1454	5934
2	1455	5935
2	1455	5936
2	1455	5937
2	1455	5938
2	1456	5939
2	1456	5940
2	1456	5941
2	1457	5942
2	1457	5943
2	1457	5944
2	1457	5945
2	1458	5946
2	1458	5947
2	1458	5948
2	1458	5949
2	1459	5950
2	1459	5951
2	1459	5952
2	1459	5953
2	1460	5954
2	1460	5955
2	1460	5956
2	1460	5957
2	1461	5958
2	1461	5959
2	1461	5960
2	1462	5961
2	1462	5962
2	1462	5963
2	1462	5964
2	1463	5965
2	1463	5966
2	1463	5967
2	1463	5968
2	1464	5969
2	1464	5970
2	1464	5971
2	1464	5972
2	1465	5973
2	1465	5974
2	1465	5975
2	1466	5976
2	1466	5977
2	1466	5978
2	1466	5979
2	1467	5980
2	1467	5981
2	1467	5982
2	1468	5983
2	1468	5984
2	1468	5985
2	1468	5986
2	1469	5987
2	1469	5988
2	1469	5989
2	1469	5990
2	1470	5991
2	1470	5992
2	1470	5993
2	1470	5994
2	1471	5995
2	1471	5996
2	1471	5997
2	1472	5998
2	1472	5999
2	1472	6000
2	1472	6001
2	1473	6002
2	1473	6003
2	1473	6004
2	1474	6005
2	1474	6006
2	1474	6007
2	1474	6008
2	1475	6009
2	1475	6010
2	1475	6011
2	1475	6012
2	1476	6013
2	1476	6014
2	1476	6015
2	1476	6016
2	1477	6017
2	1477	6018
2	1477	6019
2	1477	6020
2	1478	6021
2	1478	6022
2	1478	6023
2	1479	6024
2	1479	6025
2	1479	6026
2	1479	6027
2	1480	6028
2	1480	6029
2	1480	6030
2	1480	6031
2	1481	6032
2	1481	6033
2	1481	6034
2	1482	6035
2	1482	6036
2	1482	6037
2	1482	6038
2	1483	6039
2	1483	6040
2	1483	6041
2	1483	6042
2	1484	6043
2	1484	6044
2	1484	6045
2	1484	6046
2	1485	6047
2	1485	6048
2	1485	6049
2	1485	6050
2	1486	6051
2	1486	6052
2	1486	6053
2	1487	6054
2	1487	6055
2	1487	6056
2	1487	6057
2	1488	6058
2	1488	6059
2	1488	6060
2	1488	6061
2	1489	6062
2	1489	6063
2	1489	6064
2	1490	6065
2	1490	6066
2	1490	6067
2	1490	6068
2	1491	6069
2	1491	6070
2	1491	6071
2	1491	6072
2	1492	6073
2	1492	6074
2	1492	6075
2	1493	6076
2	1493	6077
2	1493	6078
2	1493	6079
2	1494	6080
2	1494	6081
2	1494	6082
2	1494	6083
2	1495	6084
2	1495	6085
2	1495	6086
2	1495	6087
2	1496	6088
2	1496	6089
2	1496	6090
2	1497	6091
2	1497	6092
2	1497	6093
2	1497	6094
2	1498	6095
2	1498	6096
2	1498	6097
2	1498	6098
2	1499	6099
2	1499	6100
2	1499	6101
2	1499	6102
2	1500	6103
2	1500	6104
2	1500	6105
2	1500	6106
2	1501	6107
2	1501	6108
2	1501	6109
2	1501	6110
2	1502	6111
2	1502	6112
2	1502	6113
2	1502	6114
2	1503	6115
2	1503	6116
2	1503	6117
2	1503	6118
2	1504	6119
2	1504	6120
2	1504	6121
2	1505	6122
2	1505	6123
2	1505	6124
2	1505	6125
2	1506	6126
2	1506	6127
2	1506	6128
2	1506	6129
2	1507	6130
2	1507	6131
2	1507	6132
2	1507	6133
2	1508	6134
2	1508	6135
2	1508	6136
2	1508	6137
2	1509	6138
2	1509	6139
2	1509	6140
2	1509	6141
2	1510	6142
2	1510	6143
2	1510	6144
2	1510	6145
2	1511	6146
2	1511	6147
2	1511	6148
2	1511	6149
2	1512	6150
2	1512	6151
2	1512	6152
2	1512	6153
2	1513	6154
2	1513	6155
2	1513	6156
2	1513	6157
2	1514	6158
2	1514	6159
2	1514	6160
2	1515	6161
2	1515	6162
2	1515	6163
2	1515	6164
2	1516	6165
2	1516	6166
2	1516	6167
2	1516	6168
2	1517	6169
2	1517	6170
2	1517	6171
2	1517	6172
2	1518	6173
2	1518	6174
2	1518	6175
2	1518	6176
2	1519	6177
2	1519	6178
2	1519	6179
2	1519	6180
2	1520	6181
2	1520	6182
2	1520	6183
2	1520	6184
2	1521	6185
2	1521	6186
2	1521	6187
2	1521	6188
2	1522	6189
2	1522	6190
2	1522	6191
2	1522	6192
2	1522	6193
2	1523	6194
2	1523	6195
2	1523	6196
2	1524	6197
2	1524	6198
2	1524	6199
2	1524	6200
2	1524	6201
2	1525	6202
2	1525	6203
2	1525	6204
2	1526	6205
2	1526	6206
2	1526	6207
2	1526	6208
2	1527	6209
2	1527	6210
2	1527	6211
2	1527	6212
2	1528	6213
2	1528	6214
2	1528	6215
2	1528	6216
2	1529	6217
2	1529	6218
2	1529	6219
2	1530	6220
2	1530	6221
2	1530	6222
2	1530	6223
2	1530	6224
2	1531	6225
2	1531	6226
2	1531	6227
2	1531	6228
2	1532	6229
2	1532	6230
2	1532	6231
2	1533	6232
2	1533	6233
2	1533	6234
2	1533	6235
2	1534	6236
2	1534	6237
2	1534	6238
2	1534	6239
2	1535	6240
2	1535	6241
2	1535	6242
2	1535	6243
2	1536	6244
2	1536	6245
2	1536	6246
2	1536	6247
2	1537	6248
2	1537	6249
2	1537	6250
2	1537	6251
2	1538	6252
2	1538	6253
2	1538	6254
2	1538	6255
2	1539	6256
2	1539	6257
2	1539	6258
2	1539	6259
2	1540	6260
2	1540	6261
2	1540	6262
2	1540	6263
2	1541	6264
2	1541	6265
2	1541	6266
2	1542	6267
2	1542	6268
2	1542	6269
2	1542	6270
2	1543	6271
2	1543	6272
2	1543	6273
2	1543	6274
2	1544	6275
2	1544	6276
2	1544	6277
2	1544	6278
2	1545	6279
2	1545	6280
2	1545	6281
2	1545	6282
2	1546	6283
2	1546	6284
2	1546	6285
2	1546	6286
2	1547	6287
2	1547	6288
2	1547	6289
2	1547	6290
2	1548	6291
2	1548	6292
2	1548	6293
2	1548	6294
2	1549	6295
2	1549	6296
2	1549	6297
2	1549	6298
2	1550	6299
2	1550	6300
2	1550	6301
2	1551	6302
2	1551	6303
2	1551	6304
2	1551	6305
2	1552	6306
2	1552	6307
2	1552	6308
2	1552	6309
2	1552	6310
2	1553	6311
2	1553	6312
2	1553	6313
2	1553	6314
2	1554	6315
2	1554	6316
2	1554	6317
2	1554	6318
2	1555	6319
2	1555	6320
2	1555	6321
2	1556	6322
2	1556	6323
2	1556	6324
2	1556	6325
2	1557	6326
2	1557	6327
2	1557	6328
2	1558	6329
2	1558	6330
2	1558	6331
2	1559	6332
2	1559	6333
2	1559	6334
2	1559	6335
2	1560	6336
2	1560	6337
2	1560	6338
2	1560	6339
2	1561	6340
2	1561	6341
2	1561	6342
2	1561	6343
2	1562	6344
2	1562	6345
2	1562	6346
2	1562	6347
2	1563	6348
2	1563	6349
2	1563	6350
2	1563	6351
2	1564	6352
2	1564	6353
2	1564	6354
2	1564	6355
2	1565	6356
2	1565	6357
2	1565	6358
2	1566	6359
2	1566	6360
2	1566	6361
2	1566	6362
2	1567	6363
2	1567	6364
2	1567	6365
2	1567	6366
2	1568	6367
2	1568	6368
2	1568	6369
2	1568	6370
2	1569	6371
2	1569	6372
2	1569	6373
2	1569	6374
2	1570	6375
2	1570	6376
2	1570	6377
2	1570	6378
2	1571	6379
2	1571	6380
2	1571	6381
2	1571	6382
2	1572	6383
2	1572	6384
2	1572	6385
2	1573	6386
2	1573	6387
2	1573	6388
2	1573	6389
2	1574	6390
2	1574	6391
2	1574	6392
2	1574	6393
2	1575	6394
2	1575	6395
2	1575	6396
2	1575	6397
2	1576	6398
2	1576	6399
2	1576	6400
2	1577	6401
2	1577	6402
2	1577	6403
2	1577	6404
2	1578	6405
2	1578	6406
2	1578	6407
2	1578	6408
2	1579	6409
2	1579	6410
2	1579	6411
2	1579	6412
2	1580	6413
2	1580	6414
2	1580	6415
2	1580	6416
2	1581	6417
2	1581	6418
2	1581	6419
2	1582	6420
2	1582	6421
2	1582	6422
2	1582	6423
2	1583	6424
2	1583	6425
2	1583	6426
2	1583	6427
2	1584	6428
2	1584	6429
2	1584	6430
2	1584	6431
2	1585	6432
2	1585	6433
2	1585	6434
2	1585	6435
2	1586	6436
2	1586	6437
2	1586	6438
2	1587	6439
2	1587	6440
2	1587	6441
2	1587	6442
2	1588	6443
2	1588	6444
2	1588	6445
2	1588	6446
2	1589	6447
2	1589	6448
2	1589	6449
2	1589	6450
2	1590	6451
2	1590	6452
2	1590	6453
2	1590	6454
2	1591	6455
2	1591	6456
2	1591	6457
2	1591	6458
2	1592	6459
2	1592	6460
2	1592	6461
2	1592	6462
2	1593	6463
2	1593	6464
2	1593	6465
2	1593	6466
2	1594	6467
2	1594	6468
2	1594	6469
2	1594	6470
2	1595	6471
2	1595	6472
2	1595	6473
2	1596	6474
2	1596	6475
2	1596	6476
2	1596	6477
2	1597	6478
2	1597	6479
2	1597	6480
2	1598	6481
2	1598	6482
2	1598	6483
2	1598	6484
2	1599	6485
2	1599	6486
2	1599	6487
2	1599	6488
2	1600	6489
2	1600	6490
2	1600	6491
2	1600	6492
2	1601	6493
2	1601	6494
2	1601	6495
2	1602	6496
2	1602	6497
2	1602	6498
2	1602	6499
2	1603	6500
2	1603	6501
2	1603	6502
2	1604	6503
2	1604	6504
2	1604	6505
2	1604	6506
2	1605	6507
2	1605	6508
2	1605	6509
2	1605	6510
2	1606	6511
2	1606	6512
2	1606	6513
2	1606	6514
2	1607	6515
2	1607	6516
2	1607	6517
2	1607	6518
2	1608	6519
2	1608	6520
2	1608	6521
2	1608	6522
2	1609	6523
2	1609	6524
2	1609	6525
2	1610	6526
2	1610	6527
2	1610	6528
2	1610	6529
2	1611	6530
2	1611	6531
2	1611	6532
2	1611	6533
2	1612	6534
2	1612	6535
2	1612	6536
2	1612	6537
2	1613	6538
2	1613	6539
2	1613	6540
2	1614	6541
2	1614	6542
2	1614	6543
2	1614	6544
2	1615	6545
2	1615	6546
2	1615	6547
2	1615	6548
2	1616	6549
2	1616	6550
2	1616	6551
2	1616	6552
2	1617	6553
2	1617	6554
2	1617	6555
2	1618	6556
2	1618	6557
2	1618	6558
2	1618	6559
2	1619	6560
2	1619	6561
2	1619	6562
2	1619	6563
2	1620	6564
2	1620	6565
2	1620	6566
2	1620	6567
2	1621	6568
2	1621	6569
2	1621	6570
2	1621	6571
2	1622	6572
2	1622	6573
2	1622	6574
2	1623	6575
2	1623	6576
2	1623	6577
2	1623	6578
2	1624	6579
2	1624	6580
2	1624	6581
2	1624	6582
2	1625	6583
2	1625	6584
2	1625	6585
2	1625	6586
2	1626	6587
2	1626	6588
2	1626	6589
2	1626	6590
2	1627	6591
2	1627	6592
2	1627	6593
2	1628	6594
2	1628	6595
2	1628	6596
2	1628	6597
2	1629	6598
2	1629	6599
2	1629	6600
2	1630	6601
2	1630	6602
2	1630	6603
2	1631	6604
2	1631	6605
2	1631	6606
2	1631	6607
2	1632	6608
2	1632	6609
2	1632	6610
2	1633	6611
2	1633	6612
2	1633	6613
2	1633	6614
2	1634	6615
2	1634	6616
2	1634	6617
2	1635	6618
2	1635	6619
2	1635	6620
2	1635	6621
2	1636	6622
2	1636	6623
2	1636	6624
2	1636	6625
2	1637	6626
2	1637	6627
2	1637	6628
2	1637	6629
2	1637	6630
2	1638	6631
2	1638	6632
2	1638	6633
2	1638	6634
2	1639	6635
2	1639	6636
2	1639	6637
2	1639	6638
2	1640	6639
2	1640	6640
2	1640	6641
2	1640	6642
2	1641	6643
2	1641	6644
2	1641	6645
2	1641	6646
2	1642	6647
2	1642	6648
2	1642	6649
2	1642	6650
2	1643	6651
2	1643	6652
2	1643	6653
2	1643	6654
2	1644	6655
2	1644	6656
2	1644	6657
2	1644	6658
2	1644	6659
2	1645	6660
2	1645	6661
2	1645	6662
2	1645	6663
2	1646	6664
2	1646	6665
2	1646	6666
2	1646	6667
2	1647	6668
2	1647	6669
2	1647	6670
2	1647	6671
2	1648	6672
2	1648	6673
2	1648	6674
2	1648	6675
2	1648	6676
2	1649	6677
2	1649	6678
2	1649	6679
2	1649	6680
2	1650	6681
2	1650	6682
2	1650	6683
2	1650	6684
2	1651	6685
2	1651	6686
2	1651	6687
2	1651	6688
2	1651	6689
2	1652	6690
2	1652	6691
2	1652	6692
2	1652	6693
2	1653	6694
2	1653	6695
2	1653	6696
2	1653	6697
2	1653	6698
2	1654	6699
2	1654	6700
2	1654	6701
2	1654	6702
2	1655	6703
2	1655	6704
2	1655	6705
2	1655	6706
2	1656	6707
2	1656	6708
2	1656	6709
2	1656	6710
2	1656	6711
2	1657	6712
2	1657	6713
2	1657	6714
2	1657	6715
2	1658	6716
2	1658	6717
2	1658	6718
2	1658	6719
2	1658	6720
2	1659	6721
2	1659	6722
2	1659	6723
2	1659	6724
2	1660	6725
2	1660	6726
2	1660	6727
2	1660	6728
2	1660	6729
2	1661	6730
2	1661	6731
2	1661	6732
2	1661	6733
2	1662	6734
2	1662	6735
2	1662	6736
2	1662	6737
2	1662	6738
2	1663	6739
2	1663	6740
2	1663	6741
2	1663	6742
2	1664	6743
2	1664	6744
2	1664	6745
2	1664	6746
2	1664	6747
2	1665	6748
2	1665	6749
2	1665	6750
2	1665	6751
2	1666	6752
2	1666	6753
2	1666	6754
2	1666	6755
2	1666	6756
2	1667	6757
2	1667	6758
2	1667	6759
2	1667	6760
2	1668	6761
2	1668	6762
2	1668	6763
2	1668	6764
2	1668	6765
2	1669	6766
2	1669	6767
2	1669	6768
2	1669	6769
2	1670	6770
2	1670	6771
2	1670	6772
2	1670	6773
2	1670	6774
2	1671	6775
2	1671	6776
2	1671	6777
2	1671	6778
2	1672	6779
2	1672	6780
2	1672	6781
2	1672	6782
2	1672	6783
2	1673	6784
2	1673	6785
2	1673	6786
2	1673	6787
2	1674	6788
2	1674	6789
2	1674	6790
2	1674	6791
2	1674	6792
2	1675	6793
2	1675	6794
2	1675	6795
2	1675	6796
2	1676	6797
2	1676	6798
2	1676	6799
2	1676	6800
2	1676	6801
2	1677	6802
2	1677	6803
2	1677	6804
2	1677	6805
2	1678	6806
2	1678	6807
2	1678	6808
2	1679	6809
2	1679	6810
2	1679	6811
2	1679	6812
2	1680	6813
2	1680	6814
2	1680	6815
2	1680	6816
2	1681	6817
2	1681	6818
2	1681	6819
2	1681	6820
2	1681	6821
2	1682	6822
2	1682	6823
2	1682	6824
2	1682	6825
2	1683	6826
2	1683	6827
2	1683	6828
2	1683	6829
2	1683	6830
2	1684	6831
2	1684	6832
2	1684	6833
2	1684	6834
2	1685	6835
2	1685	6836
2	1685	6837
2	1685	6838
2	1685	6839
2	1686	6840
2	1686	6841
2	1686	6842
2	1686	6843
2	1687	6844
2	1687	6845
2	1687	6846
2	1687	6847
2	1688	6848
2	1688	6849
2	1688	6850
2	1688	6851
2	1688	6852
2	1689	6853
2	1689	6854
2	1689	6855
2	1689	6856
2	1690	6857
2	1690	6858
2	1690	6859
2	1690	6860
2	1690	6861
2	1691	6862
2	1691	6863
2	1691	6864
2	1691	6865
2	1692	6866
2	1692	6867
2	1692	6868
2	1692	6869
2	1692	6870
2	1693	6871
2	1693	6872
2	1693	6873
2	1693	6874
2	1694	6875
2	1694	6876
2	1694	6877
2	1694	6878
2	1695	6879
2	1695	6880
2	1695	6881
2	1695	6882
2	1695	6883
2	1696	6884
2	1696	6885
2	1696	6886
2	1696	6887
2	1697	6888
2	1697	6889
2	1697	6890
2	1697	6891
2	1697	6892
2	1698	6893
2	1698	6894
2	1698	6895
2	1698	6896
2	1699	6897
2	1699	6898
2	1699	6899
2	1699	6900
2	1699	6901
2	1700	6902
2	1700	6903
2	1700	6904
2	1700	6905
2	1701	6906
2	1701	6907
2	1701	6908
2	1701	6909
2	1701	6910
2	1702	6911
2	1702	6912
2	1702	6913
2	1702	6914
2	1703	6915
2	1703	6916
2	1703	6917
2	1703	6918
2	1703	6919
2	1704	6920
2	1704	6921
2	1704	6922
2	1704	6923
2	1705	6924
2	1705	6925
2	1705	6926
2	1705	6927
2	1705	6928
2	1706	6929
2	1706	6930
2	1706	6931
2	1706	6932
2	1707	6933
2	1707	6934
2	1707	6935
2	1707	6936
2	1707	6937
2	1708	6938
2	1708	6939
2	1708	6940
2	1708	6941
2	1709	6942
2	1709	6943
2	1709	6944
2	1709	6945
2	1710	6946
2	1710	6947
2	1710	6948
2	1710	6949
2	1710	6950
2	1711	6951
2	1711	6952
2	1711	6953
2	1711	6954
2	1712	6955
2	1712	6956
2	1712	6957
2	1712	6958
2	1712	6959
2	1713	6960
2	1713	6961
2	1713	6962
2	1713	6963
2	1714	6964
2	1714	6965
2	1714	6966
2	1714	6967
2	1715	6968
2	1715	6969
2	1715	6970
2	1715	6971
2	1715	6972
2	1716	6973
2	1716	6974
2	1716	6975
2	1716	6976
2	1717	6977
2	1717	6978
2	1717	6979
2	1717	6980
2	1718	6981
2	1718	6982
2	1718	6983
2	1718	6984
2	1718	6985
2	1719	6986
2	1719	6987
2	1719	6988
2	1719	6989
2	1720	6990
2	1720	6991
2	1720	6992
2	1720	6993
2	1720	6994
2	1721	6995
2	1721	6996
2	1721	6997
2	1721	6998
2	1722	6999
2	1722	7000
2	1722	7001
2	1722	7002
2	1723	7003
2	1723	7004
2	1723	7005
2	1723	7006
2	1724	7007
2	1724	7008
2	1724	7009
2	1724	7010
2	1724	7011
2	1725	7012
2	1725	7013
2	1725	7014
2	1725	7015
2	1726	7016
2	1726	7017
2	1726	7018
2	1726	7019
2	1727	7020
2	1727	7021
2	1727	7022
2	1727	7023
2	1728	7024
2	1728	7025
2	1728	7026
2	1728	7027
2	1728	7028
2	1729	7029
2	1729	7030
2	1729	7031
2	1729	7032
2	1730	7033
2	1730	7034
2	1730	7035
2	1731	7036
2	1731	7037
2	1731	7038
2	1732	7039
2	1732	7040
2	1732	7041
2	1733	7042
2	1733	7043
2	1733	7044
2	1733	7045
2	1734	7046
2	1734	7047
2	1734	7048
2	1735	7049
2	1735	7050
2	1735	7051
2	1735	7052
2	1736	7053
2	1736	7054
2	1736	7055
2	1737	7056
2	1737	7057
2	1737	7058
2	1738	7059
2	1738	7060
2	1738	7061
2	1738	7062
2	1739	7063
2	1739	7064
2	1739	7065
2	1740	7066
2	1740	7067
2	1740	7068
2	1740	7069
2	1741	7070
2	1741	7071
2	1741	7072
2	1741	7073
2	1742	7074
2	1742	7075
2	1742	7076
2	1743	7077
2	1743	7078
2	1743	7079
2	1743	7080
2	1744	7081
2	1744	7082
2	1744	7083
2	1744	7084
2	1745	7085
2	1745	7086
2	1745	7087
2	1746	7088
2	1746	7089
2	1746	7090
2	1746	7091
2	1747	7092
2	1747	7093
2	1747	7094
2	1747	7095
2	1748	7096
2	1748	7097
2	1748	7098
2	1749	7099
2	1749	7100
2	1749	7101
2	1749	7102
2	1750	7103
2	1750	7104
2	1750	7105
2	1750	7106
2	1751	7107
2	1751	7108
2	1751	7109
2	1752	7110
2	1752	7111
2	1752	7112
2	1752	7113
2	1753	7114
2	1753	7115
2	1753	7116
2	1754	7117
2	1754	7118
2	1754	7119
2	1754	7120
2	1755	7121
2	1755	7122
2	1755	7123
2	1755	7124
2	1756	7125
2	1756	7126
2	1756	7127
2	1756	7128
2	1757	7129
2	1757	7130
2	1757	7131
2	1758	7132
2	1758	7133
2	1758	7134
2	1759	7135
2	1759	7136
2	1759	7137
2	1759	7138
2	1760	7139
2	1760	7140
2	1760	7141
2	1761	7142
2	1761	7143
2	1761	7144
2	1761	7145
2	1762	7146
2	1762	7147
2	1762	7148
2	1763	7149
2	1763	7150
2	1763	7151
2	1763	7152
2	1764	7153
2	1764	7154
2	1764	7155
2	1764	7156
2	1765	7157
2	1765	7158
2	1765	7159
2	1766	7160
2	1766	7161
2	1766	7162
2	1767	7163
2	1767	7164
2	1767	7165
2	1767	7166
2	1768	7167
2	1768	7168
2	1768	7169
2	1768	7170
2	1769	7171
2	1769	7172
2	1769	7173
2	1770	7174
2	1770	7175
2	1770	7176
2	1770	7177
2	1771	7178
2	1771	7179
2	1771	7180
2	1772	7181
2	1772	7182
2	1772	7183
2	1772	7184
2	1773	7185
2	1773	7186
2	1773	7187
2	1773	7188
2	1774	7189
2	1774	7190
2	1774	7191
2	1775	7192
2	1775	7193
2	1775	7194
2	1776	7195
2	1776	7196
2	1776	7197
2	1776	7198
2	1777	7199
2	1777	7200
2	1777	7201
2	1777	7202
2	1778	7203
2	1778	7204
2	1778	7205
2	1779	7206
2	1779	7207
2	1779	7208
2	1779	7209
2	1780	7210
2	1780	7211
2	1780	7212
2	1781	7213
2	1781	7214
2	1781	7215
2	1781	7216
2	1782	7217
2	1782	7218
2	1782	7219
2	1782	7220
2	1783	7221
2	1783	7222
2	1783	7223
2	1784	7224
2	1784	7225
2	1784	7226
2	1784	7227
2	1785	7228
2	1785	7229
2	1785	7230
2	1786	7231
2	1786	7232
2	1786	7233
2	1786	7234
2	1787	7235
2	1787	7236
2	1787	7237
2	1787	7238
2	1788	7239
2	1788	7240
2	1788	7241
2	1789	7242
2	1789	7243
2	1789	7244
2	1789	7245
2	1790	7246
2	1790	7247
2	1790	7248
2	1791	7249
2	1791	7250
2	1791	7251
2	1791	7252
2	1792	7253
2	1792	7254
2	1792	7255
2	1792	7256
2	1793	7257
2	1793	7258
2	1793	7259
2	1794	7260
2	1794	7261
2	1794	7262
2	1794	7263
2	1795	7264
2	1795	7265
2	1795	7266
2	1796	7267
2	1796	7268
2	1796	7269
2	1796	7270
2	1797	7271
2	1797	7272
2	1797	7273
2	1798	7274
2	1798	7275
2	1798	7276
2	1799	7277
2	1799	7278
2	1799	7279
2	1799	7280
2	1800	7281
2	1800	7282
2	1800	7283
2	1800	7284
2	1801	7285
2	1801	7286
2	1801	7287
2	1802	7288
2	1802	7289
2	1802	7290
2	1802	7291
2	1803	7292
2	1803	7293
2	1803	7294
2	1804	7295
2	1804	7296
2	1804	7297
2	1804	7298
2	1805	7299
2	1805	7300
2	1805	7301
2	1805	7302
2	1806	7303
2	1806	7304
2	1806	7305
2	1807	7306
2	1807	7307
2	1807	7308
2	1808	7309
2	1808	7310
2	1808	7311
2	1809	7312
2	1809	7313
2	1809	7314
2	1810	7315
2	1810	7316
2	1810	7317
2	1810	7318
2	1811	7319
2	1811	7320
2	1811	7321
2	1812	7322
2	1812	7323
2	1812	7324
2	1812	7325
2	1813	7326
2	1813	7327
2	1813	7328
2	1813	7329
2	1814	7330
2	1814	7331
2	1814	7332
2	1815	7333
2	1815	7334
2	1815	7335
2	1815	7336
2	1816	7337
2	1816	7338
2	1816	7339
2	1817	7340
2	1817	7341
2	1817	7342
2	1817	7343
2	1818	7344
2	1818	7345
2	1818	7346
2	1819	7347
2	1819	7348
2	1819	7349
2	1819	7350
2	1820	7351
2	1820	7352
2	1820	7353
2	1820	7354
2	1821	7355
2	1821	7356
2	1821	7357
2	1821	7358
2	1822	7359
2	1822	7360
2	1822	7361
2	1823	7362
2	1823	7363
2	1823	7364
2	1823	7365
2	1824	7366
2	1824	7367
2	1824	7368
2	1824	7369
2	1825	7370
2	1825	7371
2	1825	7372
2	1826	7373
2	1826	7374
2	1826	7375
2	1826	7376
2	1827	7377
2	1827	7378
2	1827	7379
2	1828	7380
2	1828	7381
2	1828	7382
2	1828	7383
2	1829	7384
2	1829	7385
2	1829	7386
2	1830	7387
2	1830	7388
2	1830	7389
2	1830	7390
2	1831	7391
2	1831	7392
2	1831	7393
2	1832	7394
2	1832	7395
2	1832	7396
2	1832	7397
2	1833	7398
2	1833	7399
2	1833	7400
2	1833	7401
2	1834	7402
2	1834	7403
2	1834	7404
2	1834	7405
2	1835	7406
2	1835	7407
2	1835	7408
2	1836	7409
2	1836	7410
2	1836	7411
2	1836	7412
2	1837	7413
2	1837	7414
2	1837	7415
2	1838	7416
2	1838	7417
2	1838	7418
2	1838	7419
2	1839	7420
2	1839	7421
2	1839	7422
2	1840	7423
2	1840	7424
2	1840	7425
2	1840	7426
2	1841	7427
2	1841	7428
2	1841	7429
2	1842	7430
2	1842	7431
2	1842	7432
2	1843	7433
2	1843	7434
2	1843	7435
2	1844	7436
2	1844	7437
2	1844	7438
2	1845	7439
2	1845	7440
2	1845	7441
2	1845	7442
2	1846	7443
2	1846	7444
2	1846	7445
2	1847	7446
2	1847	7447
2	1847	7448
2	1847	7449
2	1848	7450
2	1848	7451
